==========================================
SGLang Router 测试配置
==========================================
请求数量: 1000
请求速率: 1000.0 req/s
数据集: random
/nas/ganluo/sglang/bash_send_req.sh: line 86: bc: command not found
输入长度: 512 ±%
/nas/ganluo/sglang/bash_send_req.sh: line 87: bc: command not found
输出长度: 128 ±%
路由器地址: http://localhost:29001
==========================================

执行命令:
python /nas/ganluo/sglang/send_req.py --num-requests 1000 --request-rate 1000.0 --dataset random --router-url http://localhost:29001 --input-len 512 --output-len 128 --range-ratio 0.5

/nas/ganluo/sglang/bash_send_req.sh: line 124: bc: command not found
预计测试时间: 秒（不含处理时间）

Generating 1000 random requests...
✅ Router health check passed

Sending 1000 requests at 1000.0 req/s...
📤 Request 1/1000 sent at 0.00s
📤 Request 2/1000 sent at 0.00s
📤 Request 3/1000 sent at 0.00s
📤 Request 4/1000 sent at 0.00s
📤 Request 5/1000 sent at 0.01s
📤 Request 6/1000 sent at 0.01s
📤 Request 7/1000 sent at 0.01s
📤 Request 8/1000 sent at 0.01s
📤 Request 9/1000 sent at 0.01s
📤 Request 10/1000 sent at 0.01s
📤 Request 11/1000 sent at 0.01s
📤 Request 12/1000 sent at 0.01s
📤 Request 13/1000 sent at 0.02s
📤 Request 14/1000 sent at 0.02s
📤 Request 15/1000 sent at 0.02s
📤 Request 16/1000 sent at 0.02s
📤 Request 17/1000 sent at 0.02s
📤 Request 18/1000 sent at 0.02s
📤 Request 19/1000 sent at 0.02s
📤 Request 20/1000 sent at 0.02s
📤 Request 21/1000 sent at 0.03s
📤 Request 22/1000 sent at 0.03s
📤 Request 23/1000 sent at 0.03s
📤 Request 24/1000 sent at 0.03s
📤 Request 25/1000 sent at 0.03s
📤 Request 26/1000 sent at 0.03s
📤 Request 27/1000 sent at 0.04s
📤 Request 28/1000 sent at 0.04s
📤 Request 29/1000 sent at 0.04s
📤 Request 30/1000 sent at 0.04s
📤 Request 31/1000 sent at 0.04s
📤 Request 32/1000 sent at 0.04s
📤 Request 33/1000 sent at 0.04s
📤 Request 34/1000 sent at 0.04s
📤 Request 35/1000 sent at 0.04s
📤 Request 36/1000 sent at 0.05s
📤 Request 37/1000 sent at 0.05s
📤 Request 38/1000 sent at 0.05s
📤 Request 39/1000 sent at 0.05s
📤 Request 40/1000 sent at 0.05s
📤 Request 41/1000 sent at 0.05s
📤 Request 42/1000 sent at 0.05s
📤 Request 43/1000 sent at 0.05s
📤 Request 44/1000 sent at 0.05s
📤 Request 45/1000 sent at 0.06s
📤 Request 46/1000 sent at 0.06s
📤 Request 47/1000 sent at 0.06s
📤 Request 48/1000 sent at 0.06s
📤 Request 49/1000 sent at 0.06s
📤 Request 50/1000 sent at 0.06s
📤 Request 51/1000 sent at 0.06s
