SGLang 直连服务器测试
================================================================================


[22:58:41] 获取服务器信息
================================================================================
服务器信息:
{
  "model_path": "/nas/models/Meta-Llama-3-8B-Instruct",
  "tokenizer_path": "/nas/models/Meta-Llama-3-8B-Instruct",
  "tokenizer_mode": "auto",
  "skip_tokenizer_init": false,
  "load_format": "auto",
  "model_loader_extra_config": "{}",
  "trust_remote_code": false,
  "context_length": null,
  "is_embedding": false,
  "enable_multimodal": null,
  "revision": null,
  "model_impl": "auto",
  "host": "0.0.0.0",
  "port": 60005,
  "skip_server_warmup": false,
  "warmups": null,
  "nccl_port": null,
  "dtype": "auto",
  "quantization": null,
  "quantization_param_path": null,
  "kv_cache_dtype": "auto",
  "mem_fraction_static": 0.874,
  "max_running_requests": null,
  "max_total_tokens": null,
  "chunked_prefill_size": 8192,
  "max_prefill_tokens": 16384,
  "schedule_policy": "fcfs",
  "schedule_conservativeness": 1.0,
  "cpu_offload_gb": 0,
  "page_size": 1,
  "hybrid_kvcache_ratio": null,
  "swa_full_tokens_ratio": 0.8,
  "disable_hybrid_swa_memory": false,
  "device": "cuda",
  "tp_size": 1,
  "pp_size": 1,
  "max_micro_batch_size": null,
  "stream_interval": 1,
  "stream_output": false,
  "random_seed": 260055502,
  "constrained_json_whitespace_pattern": null,
  "watchdog_timeout": 300,
  "dist_timeout": null,
  "download_dir": null,
  "base_gpu_id": 2,
  "gpu_id_step": 1,
  "sleep_on_idle": false,
  "log_level": "debug",
  "log_level_http": null,
  "log_requests": false,
  "log_requests_level": 0,
  "crash_dump_folder": null,
  "show_time_cost": false,
  "enable_metrics": true,
  "enable_metrics_for_all_schedulers": false,
  "bucket_time_to_first_token": null,
  "bucket_inter_token_latency": null,
  "bucket_e2e_request_latency": null,
  "collect_tokens_histogram": false,
  "decode_log_interval": 40,
  "enable_request_time_stats_logging": false,
  "kv_events_config": null,
  "api_key": null,
  "served_model_name": "/nas/models/Meta-Llama-3-8B-Instruct",
  "chat_template": null,
  "completion_template": null,
  "file_storage_path": "sglang_storage",
  "enable_cache_report": false,
  "reasoning_parser": null,
  "tool_call_parser": null,
  "dp_size": 1,
  "load_balance_method": "round_robin",
  "dist_init_addr": null,
  "nnodes": 1,
  "node_rank": 0,
  "json_model_override_args": "{}",
  "preferred_sampling_params": null,
  "enable_lora": null,
  "max_lora_rank": null,
  "lora_target_modules": null,
  "lora_paths": null,
  "max_loras_per_batch": 8,
  "lora_backend": "triton",
  "attention_backend": null,
  "sampling_backend": "flashinfer",
  "grammar_backend": "xgrammar",
  "mm_attention_backend": null,
  "speculative_algorithm": null,
  "speculative_draft_model_path": null,
  "speculative_num_steps": null,
  "speculative_eagle_topk": null,
  "speculative_num_draft_tokens": null,
  "speculative_accept_threshold_single": 1.0,
  "speculative_accept_threshold_acc": 1.0,
  "speculative_token_map": null,
  "ep_size": 1,
  "enable_ep_moe": false,
  "enable_deepep_moe": false,
  "enable_flashinfer_moe": false,
  "enable_flashinfer_allreduce_fusion": false,
  "deepep_mode": "auto",
  "ep_num_redundant_experts": 0,
  "ep_dispatch_algorithm": "static",
  "init_expert_location": "trivial",
  "enable_eplb": false,
  "eplb_algorithm": "auto",
